fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae6d7c: aa1603e0     	mov	x0, x22
fffffe0008ae6d80: aa1303e2     	mov	x2, x19
fffffe0008ae6d84: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae6d88: d73f0910     	blraa	x8, x16
fffffe0008ae6d8c: f9400270     	ldr	x16, [x19]
fffffe0008ae6d90: aa1303f1     	mov	x17, x19
fffffe0008ae6d94: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6d98: dac11a30     	autda	x16, x17
fffffe0008ae6d9c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae6da0: aa1303e0     	mov	x0, x19
fffffe0008ae6da4: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae6da8: d73f0910     	blraa	x8, x16
fffffe0008ae6dac: f9400390     	ldr	x16, [x28]
fffffe0008ae6db0: dac11ab0     	autda	x16, x21
fffffe0008ae6db4: d2803211     	mov	x17, #0x190     ; =400
fffffe0008ae6db8: 8b110210     	add	x16, x16, x17
fffffe0008ae6dbc: f9400208     	ldr	x8, [x16]
fffffe0008ae6dc0: aa1c03e0     	mov	x0, x28
fffffe0008ae6dc4: f2f4ff50     	movk	x16, #0xa7fa, lsl #48
fffffe0008ae6dc8: d73f0910     	blraa	x8, x16
fffffe0008ae6dcc: 52800015     	mov	w21, #0x0       ; =0
fffffe0008ae6dd0: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6dd4: 91183f39     	add	x25, x25, #0x60f
fffffe0008ae6dd8: f940ae88     	ldr	x8, [x20, #0x158]
fffffe0008ae6ddc: b940f108     	ldr	w8, [x8, #0xf0]
fffffe0008ae6de0: 7100091f     	cmp	w8, #0x2
fffffe0008ae6de4: 5400012c     	b.gt	0xfffffe0008ae6e08 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x5e8>
fffffe0008ae6de8: 7100051f     	cmp	w8, #0x1
fffffe0008ae6dec: 540001e0     	b.eq	0xfffffe0008ae6e28 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x608>
fffffe0008ae6df0: 7100091f     	cmp	w8, #0x2
fffffe0008ae6df4: 54002561     	b.ne	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6df8: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6dfc: 911a7f39     	add	x25, x25, #0x69f
fffffe0008ae6e00: aa0803f5     	mov	x21, x8
fffffe0008ae6e04: 1400001a     	b	0xfffffe0008ae6e6c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x64c>
fffffe0008ae6e08: 71000d1f     	cmp	w8, #0x3
fffffe0008ae6e0c: 540002a0     	b.eq	0xfffffe0008ae6e60 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x640>
fffffe0008ae6e10: 7100111f     	cmp	w8, #0x4
fffffe0008ae6e14: 54002461     	b.ne	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6e18: 52800035     	mov	w21, #0x1       ; =1
fffffe0008ae6e1c: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6e20: 911b3739     	add	x25, x25, #0x6cd
fffffe0008ae6e24: 14000012     	b	0xfffffe0008ae6e6c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x64c>
fffffe0008ae6e28: f9401fe8     	ldr	x8, [sp, #0x38]
fffffe0008ae6e2c: 39402115     	ldrb	w21, [x8, #0x8]
fffffe0008ae6e30: 71000ebf     	cmp	w21, #0x3
fffffe0008ae6e34: 540005cc     	b.gt	0xfffffe0008ae6eec <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x6cc>
fffffe0008ae6e38: 710006bf     	cmp	w21, #0x1
fffffe0008ae6e3c: 540007c0     	b.eq	0xfffffe0008ae6f34 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x714>
fffffe0008ae6e40: 71000abf     	cmp	w21, #0x2
fffffe0008ae6e44: 540009e0     	b.eq	0xfffffe0008ae6f80 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x760>
fffffe0008ae6e48: 71000ebf     	cmp	w21, #0x3
fffffe0008ae6e4c: 54000921     	b.ne	0xfffffe0008ae6f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x750>
fffffe0008ae6e50: 528000b5     	mov	w21, #0x5       ; =5
fffffe0008ae6e54: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6e58: 91192739     	add	x25, x25, #0x649
fffffe0008ae6e5c: 14000111     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6e60: 52800035     	mov	w21, #0x1       ; =1
fffffe0008ae6e64: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6e68: 911ac339     	add	x25, x25, #0x6b0
fffffe0008ae6e6c: f9400768     	ldr	x8, [x27, #0x8]
fffffe0008ae6e70: eb00011f     	cmp	x8, x0
fffffe0008ae6e74: 54002160     	b.eq	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6e78: f9403008     	ldr	x8, [x0, #0x60]
fffffe0008ae6e7c: b9400109     	ldr	w9, [x8]
fffffe0008ae6e80: b940310a     	ldr	w10, [x8, #0x30]
fffffe0008ae6e84: 6b0a013f     	cmp	w9, w10
fffffe0008ae6e88: 540020c1     	b.ne	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6e8c: b9407009     	ldr	w9, [x0, #0x70]
fffffe0008ae6e90: b940310a     	ldr	w10, [x8, #0x30]
fffffe0008ae6e94: 6b0a013f     	cmp	w9, w10
fffffe0008ae6e98: 54002041     	b.ne	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6e9c: b9403109     	ldr	w9, [x8, #0x30]
fffffe0008ae6ea0: b9404108     	ldr	w8, [x8, #0x40]
fffffe0008ae6ea4: 6b08013f     	cmp	w9, w8
fffffe0008ae6ea8: 54001fc0     	b.eq	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6eac: f9406f95     	ldr	x21, [x28, #0xd8]
fffffe0008ae6eb0: b4001f15     	cbz	x21, 0xfffffe0008ae7290 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa70>
fffffe0008ae6eb4: 910222bc     	add	x28, x21, #0x88
fffffe0008ae6eb8: b9428aa8     	ldr	w8, [x21, #0x288]
fffffe0008ae6ebc: 34000148     	cbz	w8, 0xfffffe0008ae6ee4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x6c4>
fffffe0008ae6ec0: d2800013     	mov	x19, #0x0       ; =0
fffffe0008ae6ec4: d37cee68     	lsl	x8, x19, #4
fffffe0008ae6ec8: f8686b80     	ldr	x0, [x28, x8]
fffffe0008ae6ecc: 940310e1     	bl	0xfffffe0008bab250 <_vsnprintf+0xfffffe0008bab250>
fffffe0008ae6ed0: b7f80ac0     	tbnz	x0, #0x3f, 0xfffffe0008ae7028 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x808>
fffffe0008ae6ed4: 91000673     	add	x19, x19, #0x1
fffffe0008ae6ed8: b9428aa8     	ldr	w8, [x21, #0x288]
fffffe0008ae6edc: eb08027f     	cmp	x19, x8
fffffe0008ae6ee0: 54ffff23     	b.lo	0xfffffe0008ae6ec4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x6a4>
fffffe0008ae6ee4: 5280001b     	mov	w27, #0x0       ; =0
fffffe0008ae6ee8: 14000051     	b	0xfffffe0008ae702c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x80c>
fffffe0008ae6eec: 710012bf     	cmp	w21, #0x4
fffffe0008ae6ef0: 54000280     	b.eq	0xfffffe0008ae6f40 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x720>
fffffe0008ae6ef4: 710016bf     	cmp	w21, #0x5
fffffe0008ae6ef8: 540005c0     	b.eq	0xfffffe0008ae6fb0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x790>
fffffe0008ae6efc: 71001abf     	cmp	w21, #0x6
fffffe0008ae6f00: 54000381     	b.ne	0xfffffe0008ae6f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x750>
fffffe0008ae6f04: 90ff3348     	adrp	x8, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6f08: 9119a908     	add	x8, x8, #0x66a
fffffe0008ae6f0c: f90003e8     	str	x8, [sp]
fffffe0008ae6f10: d001fc99     	adrp	x25, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae6f14: 91062339     	add	x25, x25, #0x188
fffffe0008ae6f18: f0ff3342     	adrp	x2, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae6f1c: 91025842     	add	x2, x2, #0x96
fffffe0008ae6f20: aa1903e0     	mov	x0, x25
fffffe0008ae6f24: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae6f28: 94031172     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae6f2c: 52800175     	mov	w21, #0xb       ; =11
fffffe0008ae6f30: 140000dc     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6f34: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6f38: 91187b39     	add	x25, x25, #0x61e
fffffe0008ae6f3c: 17ffffcc     	b	0xfffffe0008ae6e6c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x64c>
fffffe0008ae6f40: 90ff3348     	adrp	x8, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6f44: 91196508     	add	x8, x8, #0x659
fffffe0008ae6f48: f90003e8     	str	x8, [sp]
fffffe0008ae6f4c: d001fc99     	adrp	x25, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae6f50: 91062339     	add	x25, x25, #0x188
fffffe0008ae6f54: f0ff3342     	adrp	x2, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae6f58: 91025842     	add	x2, x2, #0x96
fffffe0008ae6f5c: aa1903e0     	mov	x0, x25
fffffe0008ae6f60: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae6f64: 94031163     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae6f68: 52800135     	mov	w21, #0x9       ; =9
fffffe0008ae6f6c: 140000cd     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6f70: 52800015     	mov	w21, #0x0       ; =0
fffffe0008ae6f74: 90ff3359     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6f78: 911a2739     	add	x25, x25, #0x689
fffffe0008ae6f7c: 140000c9     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6f80: 90ff3348     	adrp	x8, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6f84: 9118c108     	add	x8, x8, #0x630
fffffe0008ae6f88: f90003e8     	str	x8, [sp]
fffffe0008ae6f8c: d001fc99     	adrp	x25, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae6f90: 91062339     	add	x25, x25, #0x188
fffffe0008ae6f94: f0ff3342     	adrp	x2, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae6f98: 91025842     	add	x2, x2, #0x96
fffffe0008ae6f9c: aa1903e0     	mov	x0, x25
fffffe0008ae6fa0: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae6fa4: 94031153     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae6fa8: 52800095     	mov	w21, #0x4       ; =4
fffffe0008ae6fac: 140000bd     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6fb0: 90ff3348     	adrp	x8, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6fb4: 9119ed08     	add	x8, x8, #0x67b
fffffe0008ae6fb8: f90003e8     	str	x8, [sp]
fffffe0008ae6fbc: d001fc99     	adrp	x25, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae6fc0: 91062339     	add	x25, x25, #0x188
fffffe0008ae6fc4: f0ff3342     	adrp	x2, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae6fc8: 91025842     	add	x2, x2, #0x96
fffffe0008ae6fcc: aa1903e0     	mov	x0, x25
fffffe0008ae6fd0: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae6fd4: 94031147     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae6fd8: 52800155     	mov	w21, #0xa       ; =10
fffffe0008ae6fdc: 140000b1     	b	0xfffffe0008ae72a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa80>
fffffe0008ae6fe0: f9400270     	ldr	x16, [x19]
fffffe0008ae6fe4: dac11ab0     	autda	x16, x21
fffffe0008ae6fe8: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae6fec: aa1303e0     	mov	x0, x19
fffffe0008ae6ff0: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae6ff4: d73f0910     	blraa	x8, x16
fffffe0008ae6ff8: aa1303f6     	mov	x22, x19
fffffe0008ae6ffc: b4ffce9c     	cbz	x28, 0xfffffe0008ae69cc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1ac>
fffffe0008ae7000: f9400390     	ldr	x16, [x28]
fffffe0008ae7004: aa1c03f1     	mov	x17, x28
fffffe0008ae7008: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae700c: dac11a30     	autda	x16, x17
fffffe0008ae7010: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7014: aa1c03e0     	mov	x0, x28
fffffe0008ae7018: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae701c: d73f0910     	blraa	x8, x16
fffffe0008ae7020: aa1303f6     	mov	x22, x19
fffffe0008ae7024: 17fffe6a     	b	0xfffffe0008ae69cc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1ac>
fffffe0008ae7028: 5280003b     	mov	w27, #0x1       ; =1
fffffe0008ae702c: 52800040     	mov	w0, #0x2        ; =2
fffffe0008ae7030: 94030bec     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae7034: b40010c0     	cbz	x0, 0xfffffe0008ae724c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa2c>
fffffe0008ae7038: aa0003fa     	mov	x26, x0
fffffe0008ae703c: b9428aa0     	ldr	w0, [x21, #0x288]
fffffe0008ae7040: 94030f0c     	bl	0xfffffe0008baac70 <_vsnprintf+0xfffffe0008baac70>
fffffe0008ae7044: b4001100     	cbz	x0, 0xfffffe0008ae7264 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa44>
fffffe0008ae7048: aa0003f3     	mov	x19, x0
fffffe0008ae704c: b9428ea0     	ldr	w0, [x21, #0x28c]
fffffe0008ae7050: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7054: 94030f1b     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7058: b40002e0     	cbz	x0, 0xfffffe0008ae70b4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x894>
fffffe0008ae705c: aa0003f9     	mov	x25, x0
fffffe0008ae7060: f9400350     	ldr	x16, [x26]
fffffe0008ae7064: aa1a03f1     	mov	x17, x26
fffffe0008ae7068: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae706c: dac11a30     	autda	x16, x17
fffffe0008ae7070: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7074: 8b110210     	add	x16, x16, x17
fffffe0008ae7078: f9400208     	ldr	x8, [x16]
fffffe0008ae707c: d0ff3341     	adrp	x1, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae7080: 91243821     	add	x1, x1, #0x90e
fffffe0008ae7084: aa1a03e0     	mov	x0, x26
fffffe0008ae7088: aa1903e2     	mov	x2, x25
fffffe0008ae708c: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7090: d73f0910     	blraa	x8, x16
fffffe0008ae7094: f9400330     	ldr	x16, [x25]
fffffe0008ae7098: aa1903f1     	mov	x17, x25
fffffe0008ae709c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae70a0: dac11a30     	autda	x16, x17
fffffe0008ae70a4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae70a8: aa1903e0     	mov	x0, x25
fffffe0008ae70ac: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae70b0: d73f0910     	blraa	x8, x16
fffffe0008ae70b4: b9428aa8     	ldr	w8, [x21, #0x288]
fffffe0008ae70b8: 340004e8     	cbz	w8, 0xfffffe0008ae7154 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x934>
fffffe0008ae70bc: d2800016     	mov	x22, #0x0       ; =0
fffffe0008ae70c0: d37ceec8     	lsl	x8, x22, #4
fffffe0008ae70c4: f8686b80     	ldr	x0, [x28, x8]
fffffe0008ae70c8: 94030f62     	bl	0xfffffe0008baae50 <_vsnprintf+0xfffffe0008baae50>
fffffe0008ae70cc: b40003c0     	cbz	x0, 0xfffffe0008ae7144 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x924>
fffffe0008ae70d0: aa0003f9     	mov	x25, x0
fffffe0008ae70d4: f81103a0     	stur	x0, [x29, #-0xf0]
fffffe0008ae70d8: f9400010     	ldr	x16, [x0]
fffffe0008ae70dc: aa0003f1     	mov	x17, x0
fffffe0008ae70e0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae70e4: dac11a30     	autda	x16, x17
fffffe0008ae70e8: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae70ec: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae70f0: d73f0910     	blraa	x8, x16
fffffe0008ae70f4: d103c3a1     	sub	x1, x29, #0xf0
fffffe0008ae70f8: aa1303e0     	mov	x0, x19
fffffe0008ae70fc: 94030ee1     	bl	0xfffffe0008baac80 <_vsnprintf+0xfffffe0008baac80>
fffffe0008ae7100: f85103a0     	ldur	x0, [x29, #-0xf0]
fffffe0008ae7104: b4000100     	cbz	x0, 0xfffffe0008ae7124 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x904>
fffffe0008ae7108: f9400010     	ldr	x16, [x0]
fffffe0008ae710c: aa0003f1     	mov	x17, x0
fffffe0008ae7110: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7114: dac11a30     	autda	x16, x17
fffffe0008ae7118: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae711c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7120: d73f0910     	blraa	x8, x16
fffffe0008ae7124: aa1903e8     	mov	x8, x25
fffffe0008ae7128: f2f9b428     	movk	x8, #0xcda1, lsl #48
fffffe0008ae712c: f9400330     	ldr	x16, [x25]
fffffe0008ae7130: dac11910     	autda	x16, x8
fffffe0008ae7134: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7138: aa1903e0     	mov	x0, x25
fffffe0008ae713c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7140: d73f0910     	blraa	x8, x16
fffffe0008ae7144: 910006d6     	add	x22, x22, #0x1
fffffe0008ae7148: b9428aa8     	ldr	w8, [x21, #0x288]
fffffe0008ae714c: eb0802df     	cmp	x22, x8
fffffe0008ae7150: 54fffb83     	b.lo	0xfffffe0008ae70c0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x8a0>
fffffe0008ae7154: f9400350     	ldr	x16, [x26]
fffffe0008ae7158: aa1a03f1     	mov	x17, x26
fffffe0008ae715c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7160: dac11a30     	autda	x16, x17
fffffe0008ae7164: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7168: 8b110210     	add	x16, x16, x17
fffffe0008ae716c: f9400208     	ldr	x8, [x16]
fffffe0008ae7170: d0ff3341     	adrp	x1, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae7174: 91249421     	add	x1, x1, #0x925
fffffe0008ae7178: aa1a03e0     	mov	x0, x26
fffffe0008ae717c: aa1303e2     	mov	x2, x19
fffffe0008ae7180: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7184: d73f0910     	blraa	x8, x16
fffffe0008ae7188: f9400270     	ldr	x16, [x19]
fffffe0008ae718c: aa1303f1     	mov	x17, x19
fffffe0008ae7190: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7194: dac11a30     	autda	x16, x17
fffffe0008ae7198: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae719c: aa1303e0     	mov	x0, x19
fffffe0008ae71a0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae71a4: d73f0910     	blraa	x8, x16
fffffe0008ae71a8: f94023f6     	ldr	x22, [sp, #0x40]
fffffe0008ae71ac: aa1603f1     	mov	x17, x22
fffffe0008ae71b0: 7100037f     	cmp	w27, #0x0
fffffe0008ae71b4: 528000e8     	mov	w8, #0x7        ; =7
fffffe0008ae71b8: 1a880515     	cinc	w21, w8, ne
fffffe0008ae71bc: f0ff3328     	adrp	x8, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae71c0: 911c2508     	add	x8, x8, #0x709
fffffe0008ae71c4: f0ff3329     	adrp	x9, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae71c8: 911ba129     	add	x9, x9, #0x6e8
fffffe0008ae71cc: 9a881139     	csel	x25, x9, x8, ne
fffffe0008ae71d0: f94002d0     	ldr	x16, [x22]
fffffe0008ae71d4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae71d8: dac11a30     	autda	x16, x17
fffffe0008ae71dc: aa1003f1     	mov	x17, x16
fffffe0008ae71e0: dac147f1     	xpacd	x17
fffffe0008ae71e4: eb11021f     	cmp	x16, x17
fffffe0008ae71e8: 54000040     	b.eq	0xfffffe0008ae71f0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x9d0>
fffffe0008ae71ec: d4388e40     	brk	#0xc472
fffffe0008ae71f0: 91080208     	add	x8, x16, #0x200
fffffe0008ae71f4: f9410209     	ldr	x9, [x16, #0x200]
fffffe0008ae71f8: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae71fc: 91218421     	add	x1, x1, #0x861
fffffe0008ae7200: aa1603e0     	mov	x0, x22
fffffe0008ae7204: aa1a03e2     	mov	x2, x26
fffffe0008ae7208: aa0803f1     	mov	x17, x8
fffffe0008ae720c: f2f86471     	movk	x17, #0xc323, lsl #48
fffffe0008ae7210: d73f0931     	blraa	x9, x17
fffffe0008ae7214: f9400350     	ldr	x16, [x26]
fffffe0008ae7218: aa1a03f1     	mov	x17, x26
fffffe0008ae721c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7220: dac11a30     	autda	x16, x17
fffffe0008ae7224: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7228: aa1a03e0     	mov	x0, x26
fffffe0008ae722c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7230: d73f0910     	blraa	x8, x16
fffffe0008ae7234: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae7238: 14000019     	b	0xfffffe0008ae729c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa7c>
fffffe0008ae723c: f9400776     	ldr	x22, [x27, #0x8]
fffffe0008ae7240: 394002e8     	ldrb	w8, [x23]
fffffe0008ae7244: 371fbee8     	tbnz	w8, #0x3, 0xfffffe0008ae6a20 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x200>
fffffe0008ae7248: 17fffe05     	b	0xfffffe0008ae6a5c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23c>
fffffe0008ae724c: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae7250: 3600021b     	tbz	w27, #0x0, 0xfffffe0008ae7290 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa70>
fffffe0008ae7254: 52800115     	mov	w21, #0x8       ; =8
fffffe0008ae7258: f0ff3339     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae725c: 911ba339     	add	x25, x25, #0x6e8
fffffe0008ae7260: 1400000f     	b	0xfffffe0008ae729c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa7c>
fffffe0008ae7264: f9400350     	ldr	x16, [x26]
fffffe0008ae7268: aa1a03f1     	mov	x17, x26
fffffe0008ae726c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7270: dac11a30     	autda	x16, x17
fffffe0008ae7274: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7278: aa1a03e0     	mov	x0, x26
fffffe0008ae727c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7280: d73f0910     	blraa	x8, x16
fffffe0008ae7284: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae7288: f94023f6     	ldr	x22, [sp, #0x40]
fffffe0008ae728c: 3707fe5b     	tbnz	w27, #0x0, 0xfffffe0008ae7254 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa34>
fffffe0008ae7290: 528000f5     	mov	w21, #0x7       ; =7
fffffe0008ae7294: f0ff3339     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7298: 911c2739     	add	x25, x25, #0x709
fffffe0008ae729c: f94027fb     	ldr	x27, [sp, #0x48]
fffffe0008ae72a0: 2a1503e0     	mov	w0, w21
fffffe0008ae72a4: 52800401     	mov	w1, #0x20       ; =32
