PID:                  288
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               maps.apple
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               s.geo.apple.com
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               maps.apple.cn
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               maps.apple.com
Patterns:             {"/":"/imagecollection*","exclude":true}, {"?":{"q":"?*"},"/":"/place/"}, {"?":{"ll":"?*"},"/":"/place/"}, {"?":{"address":"?*"},"/":"/place/"}, {"?":{"lsp":"?*"},"/":"/place/"}, {"?":{"auid":"?*"},"/":"/place/"}, {"?":{"t":"?*"},"/":"/"}, {"?":{"trackingmode":"?*"},"/":"/"}, {"?":{"q":"?*"},"/":"/"}, {"?":{"near":"?*"},"/":"/"}, {"?":{"hnear":"?*"},"/":"/"}, {"?":{"sll":"?*"},"/":"/"}, {"?":{"sspn":"?*"},"/":"/"}, {"?":{"ll":"?*"},"/":"/"}, {"?":{"z":"?*"},"/":"/"}, {"?":{"spn":"?*"},"/":"/"}, {"?":{"abpersonid":"?*"},"/":"/"}, {"?":{"abaddressid":"?*"},"/":"/"}, {"?":{"cncontactidentifier":"?*"},"/":"/"}, {"?":{"cnaddressidentifier":"?*"},"/":"/"}, {"?":{"address":"?*"},"/":"/"}, {"?":{"saddr":"?*"},"/":"/"}, {"?":{"daddr":"?*"},"/":"/"}, {"?":{"dirflg":"?*"},"/":"/"}, {"?":{"lsp":"?*"},"/":"/"}, {"?":{"auid":"?*"},"/":"/"}, {"?":{"cp":"?*"},"/":"/"}, {"?":{"cpid":"?*"},"/":"/"}, {"?":{"_mvs":"?*"},"/":"/"}, {"?":{"_mvsc":"?*"},"/":"/"}, {"?":{"cam":"?*"},"/":"/"}, {"?":{"_ext":"?*"},"/":"/"}, {"?":{"_extc":"?*"},"/":"/"}, {"?":{"tester":"?*"},"/":"/"}, {"?":{"reset":"?*"},"/":"/"}, {"?":{"placeid":"?*"},"/":"/"}, {"?":{"cd":"?*"},"/":"/"}, {"?":{"map":"?*"},"/":"/frame/"}, {"?":{"center":"?*"},"/":"/frame/"}, {"?":{"distance":"?*"},"/":"/frame/"}, {"?":{"pitch":"?*"},"/":"/frame/"}, {"?":{"heading":"?*"},"/":"/frame/"}, {"?":{"mode":"?*"},"/":"/frame/"}, {"?":{"span":"?*"},"/":"/frame/"}, {"?":{"query":"?*"},"/":"/search/"}, {"?":{"center":"?*"},"/":"/search/"}, {"?":{"span":"?*"},"/":"/search/"}, {"?":{"user":"?*"},"/":"/guides/"}, {"?":{"curated":"?*"},"/":"/guides/"}, {"?":{"publisher":"?*"},"/":"/guides/"}, {"?":{"_provider":"?*"},"/":"/guides/"}, {"?":{"_explore":"?*"},"/":"/guides/"}, {"?":{"_city":"?*"},"/":"/guides/"}, {"?":"","/":"/guides/"}, {"?":{"place-id":"?*"},"/":"/place/"}, {"?":{"coordinate":"?*"},"/":"/place/"}, {"?":{"name":"?*"},"/":"/place/"}, {"?":{"map":"?*"},"/":"/place/"}, {"?":{"_provider":"?*"},"/":"/place/"}, {"?":{"place-id":"?*"},"/":"/report-a-problem/"}, {"?":{"address":"?*"},"/":"/report-a-problem/"}, {"?":{"coordinate":"?*"},"/":"/report-a-problem/"}, {"?":{"_mvs":"?*"},"/":"/report-a-problem/"}, {"?":"","/":"/report-a-problem/"}, {"?":{"place-id":"?*"},"/":"/look-around/"}, {"?":{"address":"?*"},"/":"/look-around/"}, {"?":{"coordinate":"?*"},"/":"/look-around/"}, {"?":{"_mvs":"?*"},"/":"/look-around/"}, {"?":{"_mvsc":"?*"},"/":"/look-around/"}, {"?":{"presentation":"?*"},"/":"/look-around/"}, {"?":{"destination":"?*"},"/":"/directions/"}, {"?":{"destination-place-id":"?*"},"/":"/directions/"}, {"?":{"waypoint":"?*"},"/":"/directions/"}, {"?":{"waypoint-place-id":"?*"},"/":"/directions/"}, {"?":{"source":"?*"},"/":"/directions/"}, {"?":{"source-place-id":"?*"},"/":"/directions/"}, {"?":{"mode":"?*"},"/":"/directions/"}, {"?":{"avoid":"?*"},"/":"/directions/"}, {"?":{"transit-preferences":"?*"},"/":"/directions/"}, {"?":{"start":"?*"},"/":"/directions/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tips
App Version:          857.0
App PI:               <LSPersistentIdentifier 0x7a14c05b20> { v = 0, t = 0x8, u = 0x598, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9b05000000000000} }
Domain:               tips.apple.com
Patterns:             {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               ZL6BUSYGB3.com.apple.stocks
App Version:          2022.0
App PI:               <LSPersistentIdentifier 0x7a14c05b90> { v = 0, t = 0x8, u = 0x5a0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xa005000000000000} }
Domain:               stocks.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               ZL6BUSYGB3.com.apple.stocks
App Version:          2022.0
App PI:               <LSPersistentIdentifier 0x7a14c05b90> { v = 0, t = 0x8, u = 0x5a0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xa005000000000000} }
Domain:               stocks.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1689.3
App PI:               <LSPersistentIdentifier 0x7a14c05c00> { v = 0, t = 0x8, u = 0x5b0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb005000000000000} }
Domain:               smp-device-qa1.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00305 Network error -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00305 Network error -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1689.3
App PI:               <LSPersistentIdentifier 0x7a14c05c00> { v = 0, t = 0x8, u = 0x5b0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb005000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1689.3
App PI:               <LSPersistentIdentifier 0x7a14c05c00> { v = 0, t = 0x8, u = 0x5b0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb005000000000000} }
Domain:               a.41abbee5.test
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00202 Connections to private/reserved IP addresses are not allowed" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00202 Connections to private/reserved IP addresses are not allowed, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Passbook
App Version:          1689.3
App PI:               <LSPersistentIdentifier 0x7a14c05c00> { v = 0, t = 0x8, u = 0x5b0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb005000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/setup/*"}, {"/":"/discovery/card/*"}, {"/":"/apple-card/setup/*"}, {"/":"/apple-card/discovery/card/*"}, {"/":"/apple-card/credit/*"}, {"/":"/apple-card/dailyCash/"}, {"/":"/apple-cash/"}, {"/":"/apple-cash/search/"}, {"/":"/apple-cash/autoReload/"}, {"/":"/apple-cash/recurringPayment/"}, {"/":"/apple-cash/recurringPayment/*"}, {"/":"/apple-cash/tapToCash/"}, {"/":"/apple-cash/tapToCash/*"}, {"/":"/apple-cash/transferToBank/"}, {"/":"/apple-cash/addMoney/"}, {"/":"/fps/"}, {"/":"/fps/details/"}, {"/":"/fps/loan/*"}, {"/":"/apple-account/*"}, {"?":{"deviceAccountIdentifier":"$(alnum)*","success":"$(flag)"},"/":"/pass-verification/"}, {"/":"/invitations/"}, {"/":"/v1/m/*"}, {"/":"/fbd/*"}, {"/":"/savings/*"}, {"/":"/application/*"}, {"/":"/payment_setup_select_product_id/*"}, {"/":"/payment_setup_select_section_id/*"}, {"/":"/applePayDemo/"}, {"/":"/howToUseWallet/"}, {"/":"/howToUseWallet/*"}, {"/":"/paymentOffers/open/*"}, {"/":"/orders/"}, {"/":"/orders/*"}
Variables:            {"flag":["true","false"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.freeform
App Version:          653.0
App PI:               <LSPersistentIdentifier 0x7a14c05c70> { v = 0, t = 0x8, u = 0x5b4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb405000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/freeform-copy/*"}, {"/":"/open/freeform/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.freeform
App Version:          653.0
App PI:               <LSPersistentIdentifier 0x7a14c05c70> { v = 0, t = 0x8, u = 0x5b4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb405000000000000} }
Domain:               freeform.apple.com
Patterns:             {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.shortcuts
App Version:          5034.0.12
App PI:               <LSPersistentIdentifier 0x7a14c05ce0> { v = 0, t = 0x8, u = 0x5b8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb805000000000000} }
Domain:               *.workflow.is
Patterns:             {"/":"/workflows/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.shortcuts
App Version:          5034.0.12
App PI:               <LSPersistentIdentifier 0x7a14c05ce0> { v = 0, t = 0x8, u = 0x5b8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb805000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/shortcuts/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Health
App Version:          7027.0.67
App PI:               <LSPersistentIdentifier 0x7a14c05d50> { v = 0, t = 0x8, u = 0x5bc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xbc05000000000000} }
