sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
rapport: accc=<SecAccessControlRef: ck>,acct=BAF26B7E-3853-41EE-9A7F-D050603069CB,agrp=com.apple.rapport,cdat=2025-09-29 11:42:54 +0000,gena={length = 237, bytes = 0xe74c6d65 64696152 6f757465 49446124 ... 6973696f 6e494410 },invi=1,labl=iPhone,mdat=2026-07-26 06:20:33 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xfa3a8787a81e21e6b7c914b990844f9528198a89},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=FA2437FC-1453-4672-A5CB-826B7D405223,agrp=com.apple.rapport,cdat=2026-07-13 12:02:57 +0000,gena={length = 130, bytes = 0xe54a7265 76697369 6f6e4944 0b4e6163 ... 2e636f6d 4266660a },invi=1,labl=Apple Watch — Kurt,mdat=2026-07-13 12:12:29 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xdba8a1759c02ec12ac0d98b0862bfc20e97c5c5f},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
Notes keychain state:
notes: accc=<SecAccessControlRef: ck>,acct=32DDA200-0C52-4B20-9E06-EB9BF11D3C47,agrp=group.com.apple.notes,cdat=2024-10-24 18:21:49 +0000,invi=1,labl=<REDACTED-LABL-1>,mdat=2024-10-24 18:21:49 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x23fa1403e00dd9f20ac740a8562a54ef5fb5d51c},svce=,sync=1,tomb=0
notes: accc=<SecAccessControlRef: ck>,acct=currentAccountKeyIdentifierCipherV2-22053423128,agrp=group.com.apple.notes,cdat=2024-10-24 18:21:49 +0000,invi=1,labl=<REDACTED-LABL-1>,mdat=2024-10-24 18:21:49 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x5f195135cd9e272bcaf221df29d29a636e1074f1},svce=,sync=1,tomb=0

Analytics sysdiagnose:

Client: swtransparency
No data to report for this client
Client: trust
2026-07-27 06:53:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-27 06:53:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-27 06:53:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-27 06:53:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-27 19:05:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-27 19:05:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-27 19:05:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-27 19:05:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-28 07:06:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-28 07:06:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-28 07:06:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-28 07:06:50 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-28 19:07:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-28 19:07:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-28 19:07:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-28 19:07:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-29 07:08:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-29 07:08:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-29 07:08:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-29 07:08:49 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-29 19:10:30 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-29 19:10:30 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-29 19:10:30 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-29 19:10:30 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-30 10:54:17 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-30 10:54:17 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-30 10:54:17 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-30 10:54:17 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-31 00:46:42 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-31 00:46:42 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-31 00:46:42 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-31 00:46:42 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-31 16:33:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-31 16:33:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-07-31 16:33:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-07-31 16:33:07 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 06:46:44 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 06:46:44 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 06:46:44 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 06:46:44 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 13:51:37 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 13:51:37 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 13:51:37 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 13:51:37 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 13:52:08 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 13:52:08 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-01 13:52:08 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-01 13:52:08 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-02 02:59:59 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-02 02:59:59 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-02 02:59:59 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-02 02:59:59 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-02 16:59:38 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-02 16:59:38 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-02 16:59:38 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-02 16:59:38 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-03 08:11:05 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-03 08:11:05 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-03 08:11:05 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-03 08:11:05 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-03 21:41:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-03 21:41:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-03 21:41:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-03 21:41:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-04 14:16:58 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-04 14:16:58 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-04 14:16:58 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-04 14:16:58 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-05 05:11:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-05 05:11:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-05 05:11:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-05 05:11:35 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-05 21:36:46 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-05 21:36:46 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-05 21:36:46 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-05 21:36:46 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-06 03:18:05 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-06 03:18:09 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-06 03:18:14 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {product : iPhone OS, build : 24A5390f, errorDomain : NSOSStatusErrorDomain, version : 27.0, modelid : iPhone16,2, errorCode : -67704 }
2026-08-06 03:18:14 +0000 EventSoftFailure: OTAPKIEvent - Attributes: {assetVersion : 1012, installedVersion : 1013, version : 27.0, product : iPhone OS, systemVersion : 1013, errorDomain : NSOSStatusErrorDomain, errorCode : -25299, modelid : iPhone16,2, build : 24A5390f }
2026-08-06 20:57:03 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 2343833.5, NumberChainsBuilt : 3 }
2026-08-06 20:57:11 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 5623583.5, NumberChainsBuilt : 3 }
2026-08-06 21:00:00 +0000 EventHardFailure: TLSConnectionEvent - Attributes: {cert_compression_enabled : 1, cert_compression_used : 0, challenge_block_used : 1, connection_id : DD79E8E4-5CAE-4BCD-A10E-08CBD27B33DB, async_calls : 1, cert_signature_algorithm : 5, psk_used : 0, handshake_time : 110, session_resumed : 0, legacy_ats_applicable : 1, peer_public_key_size : 2048, fallback_attempted : 0, false_start_used : 0, tls_version : 772, certificate_requested : 0, min_version : 771, ats_minimum_signature_algorithm : 0, cipher_name : 4865, ats_minimum_ecdsa_key_size : 0, peer_public_key_type : rsa, sct_received : 0, ats_minimum_rsa_key_size : 0, ats_applicable : 0, ticket_received : 0, address_family : 2, tls_compliance_policy : 0, verify_block_used : 1, handshake_rtt : 100, is_local_networking : 0, session_renewed : 0, experiment_identifier : none, client_mode : 1, ocsp_enabled : 1, group_name : X25519, outgoing_byte_count : 1567, configured_ciphersuites : 111370830234, max_version : 772, ems_negotiated : 1, build : 24A5390f, handshake_cancelled : 0, ats_non_pfs_ciphersuite_allowed : 0, cert_compression_algorithm : 0, unknown_negotiated_protocol : 0, ats_enforced : 0, byte_count : 8405, alpn_used : 1, incoming_byte_count : 6838, handshake_timer_fires : 0, ticket_lifetime : 108000, sct_enabled : 1, grease_enabled : 1, product : iPhone OS, is_probe : 0, dtls : 0, read_stalls : 8, signature_algorithm : 2052, write_stalls : 0, process : redacted_bundle_id, ocsp_received : 0, ticket_enabled : 0, legacy_ats_pfs : 0, ticket_offered : 0, resumption_attempted : 0, version : 27.0, negotiated_protocol : h2, legacy_ats_nonpfs : 0, false_start_enabled : 0, psk_configured : 0, modelid : iPhone16,2, pqtls_enabled : 1 }
